Country,Alcohol_consumption,GDP,Population,Continent
Afghanistan,0.21,2033.804389,37171922,Asia
Albania,7.17,13323.75336,2882735,Europe
Algeria,0.95,11642.19835,42228415,Africa
Andorra,11.02,5705.404591,77008,Europe
Angola,6.94,6933.499934,30809787,Africa
Antigua and Barbuda,6.38,21030.39507,96282,North America
Argentina,9.65,22759.39856,44361150,South America
Armenia,5.55,12715.10895,2951741,Asia
Australia,10.51,49151.68871,24898153,Oceania
Austria,11.96,55297.61829,8891383,Europe
Azerbaijan,4.41,14209.64941,9949537,Asia
Bahamas,4.78,37019.99505,385635,North America
Bahrain,1.09,46200.44558,1569440,Asia
Bangladesh,0.019,4440.85547,161376713,Asia
Barbados,9.69,15674.90432,286640,North America
Belarus,11.45,18885.2355,9452615,Europe
Belize,6.22,7261.870287,383071,North America
Benin,2.81,3160.78067,11485035,Africa
Bermuda,2.77,81422.1346,62763,North America
Bhutan,0.43,11348.44195,754396,Asia
Bolivia,4.43,8655.531498,11353140,South America
Bosnia and Herzegovina,7.15,14386.73185,3323929,Europe
Botswana,6.59,17634.65619,2254067,Africa
Brazil,7.42,14668.25616,209469320,South America
Brunei,0.48,60389.18465,428960,Asia
Bulgaria,12.65,22208.45228,7051610,Europe
Burkina Faso,12.03,2120.330268,19751466,Africa
Burundi,7.19,761.5241252,11175379,Africa
Cambodia,6.64,4159.338194,16249795,Asia
Cameroon,5.65,3603.548275,25216261,Africa
Canada,8.94,48796.81378,37074558,North America
Cape Verde,5.6,6864.185298,543764,Africa
Cayman Islands,3.98,71784.04808,64172,North America
Central African Republic,2.38,933.1099506,4666375,Africa
Chad,1.37,1576.321115,15477727,Africa
Chile,9.07,25028.90999,18729166,South America
China,7.05,15242.98586,1427647789,Asia
Colombia,5.74,14314.85558,49661056,South America
Comoros,0.69,3066.837847,832322,Africa
Congo,9.27,3933.425551,5244363,Africa
Costa Rica,4.87,20559.86043,4999443,North America
Cote d'Ivoire,2.71,5033.478826,25069226,Africa
Croatia,9.23,27799.84332,4156407,Europe
Cuba,5.83,29227.07658,11338146,North America
Curacao,10.36,25054.89523,162753,North America
Cyprus,10.81,39559.48796,1189262,Europe
Czechia,14.45,39932.99219,10665679,Europe
Democratic Republic of Congo,2,1085.893688,84068092,Africa
Denmark,10.26,56281.28887,5752131,Europe
Djibouti,0.43,5214.072187,958923,Africa
Dominica,11.18,11537.01907,71626,North America
Dominican Republic,6.68,17711.79553,10627147,North America
Ecuador,4.2,11561.74785,17084359,South America
Egypt,0.36,11366.33552,98423602,Africa
El Salvador,3.89,8614.017959,6420740,North America
Equatorial Guinea,7.23,20386.01387,1308966,Africa
Eritrea,1.44,17778.96558,3452797,Africa
Estonia,9.23,35208.02396,1322913,Europe
Eswatini,10.04,8520.592386,1136274,Africa
Ethiopia,2.36,2103.515858,109224410,Africa
Fiji,3.32,13846.15884,883490,Oceania
Finland,10.78,48130.29239,5522585,Europe
France,12.33,45251.90541,64990512,Europe
Gabon,8.74,14744.43433,2119275,Africa
Gambia,3.55,2158.077558,2280092,Africa
Georgia,8.25,14253.40899,4002946,Asia
Germany,12.91,53463.40148,83124413,Europe
Greece,10.18,29150.69449,10522244,Europe
Grenada,9.48,16801.95524,111449,North America
Guatemala,2.45,8462.172107,17247855,North America
Guinea,1.11,2499.707266,12414292,Africa
Guinea-Bissau,5.38,1901.931739,1874304,Africa
Guyana,6.89,12477.57671,779007,South America
Haiti,2.73,2992.310411,11123183,North America
Honduras,3.76,5680.362884,9587523,North America
Hungary,11.35,31095.5575,9707502,Europe
Iceland,9.12,56722.11937,336712,Europe
India,5.54,6518.845055,1352642283,Asia
Indonesia,0.57,11371.72556,267670549,Asia
Iran,1.03,13471.86064,81800204,Asia
Iraq,0.39,10346.21296,38433604,Asia
Ireland,12.88,84303.34089,4818694,Europe
Israel,4.21,39418.34531,8381507,Asia
Italy,7.84,42052.55638,60627291,Europe
Jamaica,4.22,9734.862288,2934853,North America
Japan,7.96,41182.3802,127202190,Asia
Jordan,0.69,10013.39766,9965322,Asia
Kazakhstan,4.76,25544.34476,18319616,Asia
Kenya,2.78,4203.838273,51392570,Africa
Kiribati,0.46,2254.059232,115842,Oceania
Kuwait,0.003,50478.58751,4137314,Asia
Kyrgyzstan,6.26,5133.151915,6304025,Asia
Laos,10.72,7592.829475,7061498,Asia
Latvia,12.77,30036.08655,1928461,Europe
Lebanon,1.71,15588.15287,6859408,Asia
Lesotho,4.59,2614.658849,2108327,Africa
Liberia,6.12,1497.004787,4818976,Africa
Libya,0.019,15017.99357,6678565,Africa
Lithuania,13.22,35427.46186,2801270,Europe
Luxembourg,12.94,113589.6705,604244,Europe
Madagascar,1.97,1592.053558,26262313,Africa
Malawi,3.63,1471.037249,18143215,Africa
Malaysia,0.85,27558.13695,31528033,Asia
Maldives,2.22,18795.53035,515703,Asia
Mali,1.28,2283.702413,19077755,Africa
Malta,7.99,43313.47703,439255,Europe
Mauritania,0.036,5042.431198,4403312,Africa
Mauritius,4.35,22208.13812,1267184,Africa
Mexico,5,19928.39566,126190782,North America
Micronesia,2.48,3460.909048,112640,Oceania
Moldova,11.43,12363.14684,4051950,Europe
Mongolia,8.19,11915.55675,3170214,Asia
Montenegro,11.47,20686.57591,627803,Europe
Morocco,0.69,7446.93622,36029089,Africa
Mozambique,2.3,1289.735948,29496009,Africa
Myanmar,5.12,5029.188086,53708318,Asia
Namibia,5.43,10092.25882,2448300,Africa
Nauru,3.71,13636.36094,10678,Oceania
Nepal,2.05,3773.715918,28095712,Asia
Netherlands,9.61,56060.91363,17059560,Europe
New Zealand,10.63,42866.12723,4743131,Oceania
Nicaragua,5.18,5729.688224,6465502,North America
Niger,0.67,1200.972464,22442831,Africa
Nigeria,10.84,5155.075994,195874685,Africa
North Korea,3.8,3706.824023,25549606,Asia
North Macedonia,6.16,16093.31042,2082956,Europe
Norway,7.41,64341.2589,5337960,Europe
Oman,0.78,28350.94353,4829476,Asia
Pakistan,0.34,4739.472713,212228288,Asia
Palau,5.48,18444.30776,17911,Oceania
Palestine,1.79,6318.210068,4862978,Asia
Panama,7.98,31012.94615,4176868,North America
Papua New Guinea,1.39,4190.094895,8606324,Oceania
Paraguay,7.58,12827.70802,6956069,South America
Peru,6.38,12781.41644,31989265,South America
Philippines,6.86,8516.136549,106651394,Asia
Poland,11.71,31674.13162,37921585,Europe
Portugal,12.03,34040.72556,10256192,Europe
Qatar,1.59,90970.0609,2781682,Asia
Romania,11.74,28523.47318,19506110,Europe
Russia,11.19,26656.40954,145734034,Europe
Rwanda,8.95,2088.749224,12301969,Africa
Saint Kitts and Nevis,8.94,25901.6333,52438,North America
Saint Lucia,10.6,15261.36435,181890,North America
Saint Vincent and the Grenadines,9.06,12466.41614,110210,North America
Samoa,2.66,6322.208997,196128,Oceania
Sao Tome and Principe,5.88,3993.278796,211032,Africa
Saudi Arabia,0.19,47592.76715,33702757,Asia
Senegal,0.76,3309.486173,15854324,Africa
Serbia,8.75,17452.7959,8802741,Europe
Seychelles,20.5,27342.16165,97094,Africa
Sierra Leone,5.7,1663.29348,7650149,Africa
Singapore,2.03,98222.84604,5757503,Asia
Slovakia,11.14,31132.57297,5453017,Europe
Slovenia,11.9,37968.35206,2077835,Europe
Solomon Islands,1.83,2697.646431,652856,Oceania
Somalia,0.009,866.7653021,15008225,Africa
South Africa,9.52,12627.92858,57792520,Africa
South Korea,9.7,41948.34601,51171700,Asia
Spain,12.72,40312.54759,46692863,Europe
Sri Lanka,4.1,12860.32083,21228760,Asia
Sudan,0.51,4344.529887,41801532,Africa
Suriname,5.33,19005.65435,575987,South America
Sweden,8.93,52349.29243,9971630,Europe
Switzerland,11.53,70663.4876,8525614,Europe
Syria,0.24,1924.116904,16945062,Asia
Tajikistan,3.28,3415.322336,9100847,Asia
Tanzania,11.27,2590.201138,56313444,Africa
Thailand,8.3,18095.73657,69428454,Asia
Timor,2.17,3051.668117,1267975,Asia
Togo,2.46,2061.334176,7889095,Africa
Tonga,0.8,6411.289368,103199,Oceania
Trinidad and Tobago,6.72,26250.37224,1389841,North America
Tunisia,2.12,10763.72978,11565203,Africa
Turkey,2.05,28312.68342,82340090,Asia
Turkmenistan,4.93,14845.34465,5850902,Asia
Tuvalu,1.52,3945.563673,11505,Oceania
Uganda,15.09,2121.96782,42729032,Africa
Ukraine,8.32,12338.00245,44246158,Europe
United Arab Emirates,3.9,66968.22118,9630966,Asia
United Kingdom,11.45,46037.90054,67141678,Europe
United States,9.87,61585.75604,327096263,North America
Uruguay,6.92,23035.08339,3449290,South America
Uzbekistan,2.59,6755.480974,32476232,Asia
Vanuatu,2.25,3093.461547,292675,Oceania
Venezuela,4.14,8573.789604,28887117,South America
Vietnam,8.66,7585.943155,95545959,Asia
Yemen,0.051,3037.808066,28498683,Asia
Zambia,6.54,3521.542063,17351714,Africa
Zimbabwe,4.67,3341.665418,14438812,Africa